# RNA-DNA interaction experiments 																		
experiment_id	method	species	GEO_ENA_Accession	BioProject_Accession	processed_ENCODE	processed_3plex	triplex_or_Hoogsteen_in_paper	article_DOI	author	year	available_bed_link	experiment_specificity	condition	gencode_gene_name	GenBank_ID	author_lncRNA_name	Ensembl_gene_ID	notes
7SK	ChIRP-seq	Human	GSE69141	PRJNA284635	v1	v1	no	10.1038/nsmb.3176	Flynn	2016	https://static-content.springer.com/esm/art%3A10.1038%2Fnsmb.3176/MediaObjects/41594_2016_BFnsmb3176_MOESM31_ESM.xlsx	single_RNA	H1 cell line	RN7SK		7SK	ENSG00000202198	
Rn7sk	ChIRP-seq	Mouse	GSE69141	PRJNA284635	v1	v1	no	10.1038/nsmb.3176	Flynn	2016	https://static-content.springer.com/esm/art%3A10.1038%2Fnsmb.3176/MediaObjects/41594_2016_BFnsmb3176_MOESM31_ESM.xlsx	single_RNA		Rn7sk		7sk	ENSMUSG00002076161	
CDKN2B-AS1	ChIRP-seq	Human	GSE162221	PRJNA681143	v1	v1	experimental	10.1093/nar/gkab245	Alfeghaly	2021	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE162221&format=file&file=GSE162221%5Fintersect%5FANRIL%5Fpeaks%5Frep1%5Frep2%5Fhighscore15%5Fblacklisted%5Fregions%2Ebed%2Egz	single_RNA		CDKN2B-AS1		ANRIL	ENSG00000240498	
AC087482.1	ChIRP-seq	Human	GSE58989	PRJNA254057	v1	v1	computational	10.1093/hmg/ddv343	Merry	2015	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM1854427&format=file&file=GSM1854427%5FDACOR1%5FChIRP%5Fanalysis%2Etxt%2Egz	single_RNA		AC087482.1		DACOR1	ENSG00000259347	triplex evidence in other papers (10.3390/ijms21030830)
Z85996.1	ChIRP-seq	Human	GSE76418	PRJNA307254	v1	v1	no	10.1038/ng.3673	Schmitt	2016	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM2011201&format=file&file=GSM2011201%5FAS1%5F1%5FDINO%5FChIRP%5FEVEN%2EnarrowPeak%2Egz;https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM2011202&format=file&file=GSM2011202%5FAS1%5F2%5FDINO%5FChIRP%5FODD%2EnarrowPeak%2Egz	single_RNA		Z85996.1		DINO	ENSG00000285244	
Bloodlinc	ChIRP-seq	Mouse	GSE97119	PRJNA380759	v1	v1	no	10.1016/j.celrep.2017.05.082 	Alvarez-Dominguez	2017	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE97nnn/GSE97119/suppl/GSE97119_EC7_consensus_aboveThresholds_peaks.bed.gz	single_RNA		Bloodlinc		EC7	ENSMUSG00000087330	
Eprn	ChIRP-seq	Mouse	GSE147208	PRJNA613423	v1	v1	computational	10.1093/nar/gkaa628	Zapparoli	2020	NA	single_RNA		Eprn		Epr	ENSMUSG00000113346	
CPEB2-DT	ChIRP-seq	Human	GSE156121	PRJNA656806	v1	v1	no	10.1172/jci.insight.143289	Reddy	2021	https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE156121&format=file&file=GSE156121%5FTHP1%2DDRAIR%5Frep1%2D1e%2D5%5Fpeaks%2Etxt%2Egz;https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE156121&format=file&file=GSE156121%5FTHP1%2DDRAIR%5Frep2%2D1e%2D5%5Fpeaks%2Etxt%2Egz 	single_RNA		CPEB2-DT		DRAIR	ENSG00000247624	
FA2H-2-MLKL	ChIRP-seq	Human	NA	NA			no	10.1038/s41418-018-0235-z	Guo	2019	NA	single_RNA				FA2H-2-MLKL		no data available
MIR503HG	ChIRP-seq	Human	PRJEB34589	NA	v1	v1	no	10.1172/JCI135439	Pachera	2020	NA	single_RNA		MIR503HG		H19X	ENSG00000223749	
